# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc main.v alu.v controlunit.v mux.v Reg.v --exe tb_main.cpp"
S   7892640 25564092  1710584476   830772750  1598506306           0 "/usr/bin/verilator_bin"
S       267 17563937  1715599806   892067347  1715599806   752066346 "Reg.v"
S      2960 17563653  1715507479   594995358  1715507479   594995358 "alu.v"
S       940 17563702  1715598680   242819156  1715598680   190818617 "controlunit.v"
S      1587 17563972  1715602706   289254462  1715602706   249254146 "main.v"
S       548 17563787  1715510659   793387531  1715510659   793387531 "mux.v"
T     33892 17831111  1715834422   358954074  1715834422   358954074 "obj_dir/Vmain.cpp"
T      4680 17831109  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain.h"
T      1750 17831113  1715834422   358954074  1715834422   358954074 "obj_dir/Vmain.mk"
T     28987 17831110  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain__Slow.cpp"
T       584 17831104  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain__Syms.cpp"
T       942 17831105  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain__Syms.h"
T      4593 17831107  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain__Trace.cpp"
T     13535 17831106  1715834422   354954520  1715834422   354954520 "obj_dir/Vmain__Trace__Slow.cpp"
T       312 17831114  1715834422   358954074  1715834422   358954074 "obj_dir/Vmain__ver.d"
T         0        0  1715834422   358954074  1715834422   358954074 "obj_dir/Vmain__verFiles.dat"
T      1599 17831112  1715834422   358954074  1715834422   358954074 "obj_dir/Vmain_classes.mk"
